id,title,description,dateStart,date_end,is_online,location,maxCapacity,organizer_id,total_reservations,title_length,description_length,day_of_week,month,hour,target
91,Event Title 91,Description of event number 91,2026-04-03 12:00:00,2026-04-03 15:00:00,1,Sousse,160,18,110,48,291,4,4,12,1
92,Event Title 92,Description of event number 92,2026-02-08 09:00:00,2026-02-08 12:00:00,0,Sousse,106,37,76,41,79,6,2,9,2
93,Event Title 93,Description of event number 93,2026-09-08 12:00:00,2026-09-08 16:00:00,1,Online,167,25,40,16,195,1,9,12,0
94,Event Title 94,Description of event number 94,2026-12-10 17:00:00,2026-12-10 19:00:00,0,Sfax,152,40,39,21,238,3,12,17,0
95,Event Title 95,Description of event number 95,2026-01-01 14:00:00,2026-01-01 15:00:00,0,Bizerte,174,3,81,30,164,3,1,14,1
96,Event Title 96,Description of event number 96,2026-01-18 17:00:00,2026-01-18 20:00:00,0,Sousse,68,13,30,40,140,6,1,17,1
97,Event Title 97,Description of event number 97,2026-07-20 16:00:00,2026-07-20 17:00:00,0,Sousse,100,8,52,27,267,0,7,16,1
98,Event Title 98,Description of event number 98,2026-08-10 16:00:00,2026-08-10 20:00:00,1,Tunis,44,4,34,15,296,0,8,16,2
99,Event Title 99,Description of event number 99,2026-11-05 17:00:00,2026-11-05 21:00:00,1,Tunis,161,43,115,12,123,3,11,17,2
100,Event Title 100,Description of event number 100,2026-02-17 16:00:00,2026-02-17 20:00:00,0,Bizerte,196,30,99,33,214,1,2,16,1
101,Event Title 101,Description of event number 101,2026-05-11 09:00:00,2026-05-11 13:00:00,1,Tunis,39,24,27,44,80,0,5,9,1
102,Event Title 102,Description of event number 102,2026-04-08 12:00:00,2026-04-08 14:00:00,0,Bizerte,113,22,24,19,290,2,4,12,0
103,Event Title 103,Description of event number 103,2026-06-08 12:00:00,2026-06-08 16:00:00,1,Sousse,198,10,49,39,101,0,6,12,0
104,Event Title 104,Description of event number 104,2026-09-25 08:00:00,2026-09-25 12:00:00,1,Online,42,31,38,26,269,4,9,8,2
105,Event Title 105,Description of event number 105,2026-09-22 08:00:00,2026-09-22 12:00:00,1,Sousse,92,39,19,16,140,1,9,8,0
106,Event Title 106,Description of event number 106,2026-03-22 18:00:00,2026-03-22 20:00:00,0,Bizerte,180,47,95,18,68,6,3,18,1
107,Event Title 107,Description of event number 107,2026-07-23 18:00:00,2026-07-23 21:00:00,0,Sfax,85,11,58,48,115,3,7,18,1
108,Event Title 108,Description of event number 108,2026-09-18 15:00:00,2026-09-18 16:00:00,0,Tunis,20,50,10,50,258,4,9,15,1
109,Event Title 109,Description of event number 109,2026-10-11 14:00:00,2026-10-11 17:00:00,0,Bizerte,147,6,96,25,104,6,10,14,1
110,Event Title 110,Description of event number 110,2026-04-05 18:00:00,2026-04-05 20:00:00,1,Tunis,117,12,83,31,298,6,4,18,2
111,Event Title 111,Description of event number 111,2026-10-10 18:00:00,2026-10-10 21:00:00,0,Sousse,199,2,52,21,281,5,10,18,0
112,Event Title 112,Description of event number 112,2026-04-17 18:00:00,2026-04-17 19:00:00,0,Online,53,10,29,11,197,4,4,18,1
113,Event Title 113,Description of event number 113,2026-03-12 20:00:00,2026-03-12 21:00:00,1,Sfax,152,3,129,18,69,3,3,20,2
114,Event Title 114,Description of event number 114,2026-10-20 12:00:00,2026-10-20 14:00:00,0,Bizerte,99,36,35,28,51,1,10,12,0
115,Event Title 115,Description of event number 115,2026-07-22 15:00:00,2026-07-22 17:00:00,0,Online,33,2,22,48,222,2,7,15,1
116,Event Title 116,Description of event number 116,2026-02-24 09:00:00,2026-02-24 13:00:00,1,Tunis,190,46,76,22,211,1,2,9,1
117,Event Title 117,Description of event number 117,2026-01-02 12:00:00,2026-01-02 14:00:00,1,Bizerte,32,10,16,40,256,4,1,12,1
118,Event Title 118,Description of event number 118,2026-08-24 20:00:00,2026-08-25 00:00:00,0,Online,131,43,75,29,215,0,8,20,1
119,Event Title 119,Description of event number 119,2026-10-04 14:00:00,2026-10-04 15:00:00,0,Online,175,13,60,47,51,6,10,14,0
120,Event Title 120,Description of event number 120,2026-09-23 11:00:00,2026-09-23 15:00:00,0,Sousse,165,49,141,36,279,2,9,11,2
121,Event Title 121,Description of event number 121,2026-04-11 19:00:00,2026-04-11 21:00:00,1,Tunis,182,33,147,30,123,5,4,19,2
122,Event Title 122,Description of event number 122,2026-06-06 18:00:00,2026-06-06 22:00:00,1,Bizerte,106,13,37,34,151,5,6,18,0
123,Event Title 123,Description of event number 123,2026-11-20 15:00:00,2026-11-20 17:00:00,1,Sousse,50,34,45,29,276,4,11,15,2
124,Event Title 124,Description of event number 124,2026-12-07 19:00:00,2026-12-07 20:00:00,1,Bizerte,95,38,38,17,173,0,12,19,1
125,Event Title 125,Description of event number 125,2026-09-11 18:00:00,2026-09-11 22:00:00,0,Tunis,29,3,28,23,150,4,9,18,2
126,Event Title 126,Description of event number 126,2026-09-04 16:00:00,2026-09-04 19:00:00,0,Bizerte,32,47,1,48,120,4,9,16,0
127,Event Title 127,Description of event number 127,2026-11-15 10:00:00,2026-11-15 11:00:00,0,Tunis,186,11,129,27,166,6,11,10,1
128,Event Title 128,Description of event number 128,2026-11-03 14:00:00,2026-11-03 16:00:00,1,Online,168,26,82,20,295,1,11,14,1
129,Event Title 129,Description of event number 129,2026-02-09 16:00:00,2026-02-09 17:00:00,1,Sousse,59,1,47,21,92,0,2,16,2
130,Event Title 130,Description of event number 130,2026-03-20 17:00:00,2026-03-20 19:00:00,1,Tunis,172,46,155,43,205,4,3,17,2
131,Event Title 131,Description of event number 131,2026-07-11 08:00:00,2026-07-11 10:00:00,0,Online,47,36,21,13,96,5,7,8,1
132,Event Title 132,Description of event number 132,2026-01-17 16:00:00,2026-01-17 17:00:00,0,Sousse,91,19,85,38,89,5,1,16,2
133,Event Title 133,Description of event number 133,2026-09-09 16:00:00,2026-09-09 17:00:00,0,Sfax,135,16,102,19,102,2,9,16,2
134,Event Title 134,Description of event number 134,2026-04-25 12:00:00,2026-04-25 16:00:00,0,Online,158,50,122,24,130,5,4,12,2
135,Event Title 135,Description of event number 135,2026-11-27 09:00:00,2026-11-27 13:00:00,0,Sfax,57,39,52,23,83,4,11,9,2
136,Event Title 136,Description of event number 136,2026-10-03 09:00:00,2026-10-03 12:00:00,1,Online,181,18,81,44,281,5,10,9,1
137,Event Title 137,Description of event number 137,2026-01-20 20:00:00,2026-01-20 22:00:00,0,Online,110,50,45,45,119,1,1,20,1
138,Event Title 138,Description of event number 138,2026-07-17 09:00:00,2026-07-17 12:00:00,1,Sfax,23,34,4,23,133,4,7,9,0
139,Event Title 139,Description of event number 139,2026-01-15 12:00:00,2026-01-15 16:00:00,1,Tunis,73,36,19,23,92,3,1,12,0
140,Event Title 140,Description of event number 140,2026-01-08 17:00:00,2026-01-08 20:00:00,1,Bizerte,24,43,17,33,108,3,1,17,2
141,Event Title 141,Description of event number 141,2026-03-07 14:00:00,2026-03-07 16:00:00,1,Sousse,36,36,17,49,138,5,3,14,1
142,Event Title 142,Description of event number 142,2026-06-12 15:00:00,2026-06-12 18:00:00,1,Sousse,96,8,48,28,83,4,6,15,1
143,Event Title 143,Description of event number 143,2026-01-14 12:00:00,2026-01-14 14:00:00,1,Bizerte,43,33,33,36,264,2,1,12,2
144,Event Title 144,Description of event number 144,2026-08-01 08:00:00,2026-08-01 09:00:00,0,Online,179,30,131,42,119,5,8,8,2
145,Event Title 145,Description of event number 145,2026-07-03 09:00:00,2026-07-03 10:00:00,1,Bizerte,132,26,49,32,208,4,7,9,0
146,Event Title 146,Description of event number 146,2026-01-01 20:00:00,2026-01-01 21:00:00,1,Sfax,89,3,79,32,256,3,1,20,2
147,Event Title 147,Description of event number 147,2026-03-05 18:00:00,2026-03-05 21:00:00,1,Online,182,7,121,29,94,3,3,18,1
148,Event Title 148,Description of event number 148,2026-03-19 20:00:00,2026-03-19 23:00:00,0,Sfax,192,33,111,10,78,3,3,20,1
149,Event Title 149,Description of event number 149,2026-04-09 12:00:00,2026-04-09 14:00:00,1,Bizerte,79,15,73,47,123,3,4,12,2
150,Event Title 150,Description of event number 150,2026-05-26 10:00:00,2026-05-26 11:00:00,0,Bizerte,120,34,40,32,123,1,5,10,0
151,Event Title 151,Description of event number 151,2026-09-06 19:00:00,2026-09-06 22:00:00,0,Bizerte,90,50,32,42,66,6,9,19,0
152,Event Title 152,Description of event number 152,2026-07-21 11:00:00,2026-07-21 13:00:00,0,Sousse,195,4,128,10,107,1,7,11,1
153,Event Title 153,Description of event number 153,2026-10-14 12:00:00,2026-10-14 14:00:00,1,Sousse,82,8,58,16,139,2,10,12,2
154,Event Title 154,Description of event number 154,2026-11-13 18:00:00,2026-11-13 20:00:00,1,Tunis,71,49,70,49,216,4,11,18,2
155,Event Title 155,Description of event number 155,2026-10-08 09:00:00,2026-10-08 13:00:00,0,Sousse,47,3,8,31,56,3,10,9,0
156,Event Title 156,Description of event number 156,2026-09-19 19:00:00,2026-09-19 21:00:00,1,Sfax,33,10,26,36,199,5,9,19,2
157,Event Title 157,Description of event number 157,2026-05-26 11:00:00,2026-05-26 12:00:00,0,Sfax,174,47,89,24,184,1,5,11,1
158,Event Title 158,Description of event number 158,2026-09-28 12:00:00,2026-09-28 15:00:00,0,Sfax,199,44,98,39,286,0,9,12,1
159,Event Title 159,Description of event number 159,2026-01-28 18:00:00,2026-01-28 20:00:00,0,Bizerte,196,12,169,48,213,2,1,18,2
160,Event Title 160,Description of event number 160,2026-05-12 11:00:00,2026-05-12 14:00:00,1,Sfax,41,37,36,31,125,1,5,11,2
161,Event Title 161,Description of event number 161,2026-12-27 10:00:00,2026-12-27 12:00:00,1,Sousse,139,20,124,26,73,6,12,10,2
162,Event Title 162,Description of event number 162,2026-06-06 13:00:00,2026-06-06 15:00:00,1,Sousse,145,15,111,31,288,5,6,13,2
163,Event Title 163,Description of event number 163,2026-03-15 09:00:00,2026-03-15 10:00:00,1,Online,108,37,91,11,83,6,3,9,2
164,Event Title 164,Description of event number 164,2026-01-28 08:00:00,2026-01-28 10:00:00,0,Tunis,61,45,47,42,82,2,1,8,2
165,Event Title 165,Description of event number 165,2026-10-12 08:00:00,2026-10-12 11:00:00,0,Bizerte,198,48,70,49,227,0,10,8,0
166,Event Title 166,Description of event number 166,2026-05-24 16:00:00,2026-05-24 20:00:00,0,Online,131,45,91,26,107,6,5,16,1
167,Event Title 167,Description of event number 167,2026-10-19 12:00:00,2026-10-19 15:00:00,1,Tunis,191,46,86,37,51,0,10,12,1
168,Event Title 168,Description of event number 168,2026-10-21 19:00:00,2026-10-21 21:00:00,1,Sfax,49,13,36,17,218,2,10,19,2
169,Event Title 169,Description of event number 169,2026-02-12 17:00:00,2026-02-12 20:00:00,0,Sousse,78,17,43,46,144,3,2,17,1
170,Event Title 170,Description of event number 170,2026-10-02 10:00:00,2026-10-02 14:00:00,1,Bizerte,122,29,28,37,111,4,10,10,0
171,Event Title 171,Description of event number 171,2026-04-06 13:00:00,2026-04-06 14:00:00,0,Bizerte,95,19,22,34,144,0,4,13,0
172,Event Title 172,Description of event number 172,2026-09-05 11:00:00,2026-09-05 12:00:00,0,Sfax,154,40,141,13,121,5,9,11,2
173,Event Title 173,Description of event number 173,2026-05-24 11:00:00,2026-05-24 15:00:00,1,Tunis,56,19,26,25,202,6,5,11,1
174,Event Title 174,Description of event number 174,2026-09-16 17:00:00,2026-09-16 19:00:00,1,Sousse,113,32,49,32,272,2,9,17,1
175,Event Title 175,Description of event number 175,2026-06-11 20:00:00,2026-06-11 23:00:00,1,Online,120,49,109,46,81,3,6,20,2
176,Event Title 176,Description of event number 176,2026-12-20 09:00:00,2026-12-20 11:00:00,1,Sfax,172,49,77,18,102,6,12,9,1
177,Event Title 177,Description of event number 177,2026-07-24 18:00:00,2026-07-24 22:00:00,0,Bizerte,40,13,12,40,182,4,7,18,0
178,Event Title 178,Description of event number 178,2026-07-16 10:00:00,2026-07-16 13:00:00,0,Bizerte,28,29,27,18,112,3,7,10,2
179,Event Title 179,Description of event number 179,2026-12-17 16:00:00,2026-12-17 18:00:00,0,Sousse,87,30,52,11,245,3,12,16,1
180,Event Title 180,Description of event number 180,2026-10-16 20:00:00,2026-10-16 23:00:00,1,Online,193,8,104,49,285,4,10,20,1
181,Event Title 181,Description of event number 181,2026-08-04 10:00:00,2026-08-04 13:00:00,1,Bizerte,157,13,91,19,106,1,8,10,1
182,Event Title 182,Description of event number 182,2026-01-15 13:00:00,2026-01-15 15:00:00,0,Sousse,25,9,7,36,188,3,1,13,0
183,Event Title 183,Description of event number 183,2026-11-20 08:00:00,2026-11-20 10:00:00,1,Tunis,117,35,43,45,223,4,11,8,0
184,Event Title 184,Description of event number 184,2026-12-15 20:00:00,2026-12-16 00:00:00,0,Online,112,4,27,43,257,1,12,20,0
185,Event Title 185,Description of event number 185,2026-04-21 16:00:00,2026-04-21 18:00:00,0,Bizerte,129,11,28,17,230,1,4,16,0
186,Event Title 186,Description of event number 186,2026-02-25 09:00:00,2026-02-25 11:00:00,0,Sfax,193,29,58,43,186,2,2,9,0
187,Event Title 187,Description of event number 187,2026-10-02 18:00:00,2026-10-02 19:00:00,1,Sfax,70,33,50,22,102,4,10,18,2
188,Event Title 188,Description of event number 188,2026-06-20 18:00:00,2026-06-20 20:00:00,0,Sousse,174,38,144,49,141,5,6,18,2
189,Event Title 189,Description of event number 189,2026-10-03 12:00:00,2026-10-03 14:00:00,0,Sfax,108,48,95,36,124,5,10,12,2
190,Event Title 190,Description of event number 190,2026-04-02 17:00:00,2026-04-02 21:00:00,0,Tunis,171,47,103,50,200,3,4,17,1
191,Event Title 191,Description of event number 191,2026-06-17 09:00:00,2026-06-17 13:00:00,1,Sfax,188,22,89,48,188,2,6,9,1
192,Event Title 192,Description of event number 192,2026-04-16 12:00:00,2026-04-16 16:00:00,0,Tunis,38,44,6,48,67,3,4,12,0
193,Event Title 193,Description of event number 193,2026-09-24 14:00:00,2026-09-24 16:00:00,0,Sfax,128,20,64,40,274,3,9,14,1
194,Event Title 194,Description of event number 194,2026-10-27 18:00:00,2026-10-27 21:00:00,0,Online,112,31,54,44,57,1,10,18,1
195,Event Title 195,Description of event number 195,2026-09-14 13:00:00,2026-09-14 16:00:00,1,Online,158,42,126,44,184,0,9,13,2
196,Event Title 196,Description of event number 196,2026-11-23 20:00:00,2026-11-24 00:00:00,1,Bizerte,96,32,84,40,124,0,11,20,2
197,Event Title 197,Description of event number 197,2026-11-02 08:00:00,2026-11-02 10:00:00,1,Tunis,157,49,47,21,168,0,11,8,0
198,Event Title 198,Description of event number 198,2026-06-22 08:00:00,2026-06-22 11:00:00,1,Sfax,175,27,88,25,266,0,6,8,1
199,Event Title 199,Description of event number 199,2026-12-21 17:00:00,2026-12-21 20:00:00,1,Sfax,59,50,26,23,88,0,12,17,1
200,Event Title 200,Description of event number 200,2026-05-17 17:00:00,2026-05-17 19:00:00,0,Bizerte,152,14,67,12,247,6,5,17,1
201,Event Title 201,Description of event number 201,2026-12-04 15:00:00,2026-12-04 18:00:00,0,Online,40,42,26,47,241,4,12,15,1
202,Event Title 202,Description of event number 202,2026-04-09 18:00:00,2026-04-09 22:00:00,0,Bizerte,93,38,61,36,209,3,4,18,1
203,Event Title 203,Description of event number 203,2026-07-24 09:00:00,2026-07-24 10:00:00,1,Sfax,155,44,58,26,221,4,7,9,0
204,Event Title 204,Description of event number 204,2026-09-04 15:00:00,2026-09-04 18:00:00,1,Sousse,168,10,103,16,119,4,9,15,1
